Time (s),ECG
6.836,242
6.837,240
6.837,240
6.837,241
6.837,239
6.838,240
6.838,243
6.838,246
6.838,245
6.839,245
6.839,244
6.839,243
6.84,245
6.84,240
6.85,0
6.851,0
6.851,0
6.851,0
6.851,0
6.852,95
6.852,291
6.852,272
6.852,259
6.853,257
6.853,244
6.853,240
6.854,236
6.854,230
6.854,231
6.854,225
6.865,0
6.865,0
6.865,0
6.866,0
6.866,0
6.866,0
6.866,0
6.867,0
6.867,0
6.867,0
6.868,0
6.868,0
6.868,0
6.868,0
6.869,0
6.869,0
6.869,0
6.869,0
6.87,0
6.87,0
6.88,242
6.881,264
6.881,246
6.881,55
6.882,0
6.882,0
6.882,0
6.882,0
6.883,0
6.883,0
6.883,0
6.883,0
6.884,0
6.884,0
6.884,0
6.884,0
6.885,0
6.885,0
6.885,0
6.896,234
6.896,243
6.896,240
6.897,241
6.897,243
6.897,241
6.897,243
6.898,244
6.898,247
6.898,248
6.898,249
6.899,247
6.899,244
6.899,198
6.9,243
6.91,0
6.91,0
6.911,0
6.911,0
6.911,0
6.911,0
6.912,97
6.912,297
6.912,281
6.912,267
6.913,254
6.913,247
6.913,243
6.913,240
6.914,236
6.914,225
6.914,221
6.925,0
6.925,0
6.925,0
6.926,0
6.926,0
6.926,0
6.926,0
6.927,0
6.927,0
6.927,0
6.927,0
6.928,0
6.928,0
6.928,0
6.928,0
6.929,0
6.929,0
6.929,0
6.93,0
6.94,251
6.94,249
6.941,247
6.941,238
6.941,0
6.941,0
6.942,0
6.942,0
6.942,0
6.943,0
6.943,0
6.943,0
6.943,0
6.944,0
6.944,0
6.944,0
6.944,0
6.945,0
6.945,0
6.955,235
6.956,238
6.956,242
6.956,240
6.957,240
6.957,241
6.957,242
6.957,242
6.958,243
6.958,243
6.958,245
6.958,247
6.959,244
6.959,242
6.959,242
6.97,0
6.97,0
6.97,0
6.971,0
6.971,0
6.971,0
6.971,39
6.972,257
6.972,282
6.972,266
6.972,253
6.973,256
6.973,240
6.973,235
6.973,229
6.974,235
6.984,0
6.985,0
6.985,0
6.985,0
6.985,0
6.986,0
6.986,0
6.986,0
6.986,0
6.987,0
6.987,0
6.987,0
6.987,0
6.988,0
6.988,0
6.988,0
6.989,0
6.989,0
6.989,0
6.989,0
7.0,247
7.0,251
7.0,249
7.001,241
7.001,39
7.001,0
7.001,0
7.002,0
7.002,0
7.002,0
7.003,0
7.003,0
7.003,0
7.003,0
7.004,0
7.004,0
7.004,0
7.004,0
7.005,0
7.015,231
7.015,240
7.016,240
7.016,240
7.016,245
7.017,242
7.017,240
7.017,241
7.017,241
7.018,243
7.018,249
7.018,245
7.018,240
7.019,241
7.019,240
7.029,0
7.03,0
7.03,0
7.03,0
7.031,0
7.031,0
7.031,0
7.031,143
7.032,296
7.032,277
7.032,264
7.032,253
7.033,245
7.033,240
7.033,235
7.033,229
7.034,231
7.044,0
7.045,0
7.045,0
7.045,0
7.045,0
7.046,0
7.046,0
7.046,0
7.046,0
7.047,0
7.047,0
7.047,0
7.047,0
7.048,0
7.048,0
7.048,0
7.049,0
7.049,0
7.049,0
7.06,249
7.06,256
7.06,254
7.06,254
7.061,227
7.061,0
7.061,0
7.061,0
7.062,0
7.062,0
7.062,0
7.063,0
7.063,0
7.063,0
7.063,0
7.064,0
7.064,0
7.064,0
7.075,236
7.075,238
7.075,240
7.075,226
7.076,240
7.076,240
7.076,241
7.077,239
7.077,241
7.077,240
7.077,245
7.078,242
7.078,242
7.078,244
7.078,241
7.089,0
7.089,0
7.089,0
7.09,0
7.09,0
7.09,0
7.09,0
7.091,0
7.091,23
7.091,241
7.092,286
7.092,271
7.092,257
7.092,250
7.093,240
7.093,240
7.093,235
7.104,0
7.104,0
7.104,0
7.104,0
7.105,0
7.105,0
7.105,0
7.106,0
7.106,0
7.106,0
7.106,0
7.107,0
7.107,0
7.107,0
7.107,0
7.108,0
7.108,0
7.108,0
7.108,0
7.109,0
7.119,256
7.12,258
7.12,251
7.12,253
7.12,249
7.121,128
7.121,0
7.121,0
7.121,0
7.122,0
7.122,0
7.122,0
7.122,0
7.123,0
7.123,0
7.123,0
7.124,0
7.124,0
7.134,217
7.135,240
7.135,239
7.135,240
7.135,242
7.136,240
7.136,238
7.136,239
7.136,238
7.137,242
7.137,240
7.137,244
7.138,240
7.138,243
7.138,245
7.149,0
7.149,0
7.149,0
7.149,0
7.15,0
7.15,0
7.15,0
7.15,0
7.151,0
7.151,59
7.151,283
7.151,283
7.152,269
7.152,256
7.152,252
7.153,240
7.153,239
7.163,0
7.164,0
7.164,0
7.164,0
7.164,0
7.165,0
7.165,0
7.165,0
7.165,0
7.166,0
7.166,0
7.166,0
7.167,0
7.167,0
7.167,0
7.167,0
7.168,0
7.168,0
7.168,0
7.168,0
7.179,247
7.179,256
7.179,258
7.18,251
7.18,255
7.18,240
7.181,0
7.181,0
7.181,0
7.181,0
7.182,0
7.182,0
7.182,0
7.182,0
7.183,0
7.183,0
7.183,0
7.184,0
7.194,210
7.194,240
7.195,240
7.195,240
7.195,240
7.195,239
7.196,241
7.196,239
7.196,240
7.196,240
7.197,240
7.197,240
7.197,245
7.198,243
7.198,244
7.208,0
7.209,0
7.209,0
7.209,0
7.209,0
7.21,0
7.21,0
7.21,0
7.21,0
7.211,30
7.211,263
7.211,288
7.212,270
7.212,254
7.212,247
7.212,242
7.213,240
7.213,240
7.223,0
7.224,0
7.224,0
7.224,0
7.224,0
7.225,0
7.225,0
7.225,0
7.226,0
7.226,0
7.226,0
7.226,0
7.227,0
7.227,0
7.227,0
7.227,0
7.228,0
7.228,0
7.228,0
7.239,244
7.239,256
7.239,254
7.239,251
7.24,253
7.24,247
7.24,145
7.241,0
7.241,0
7.241,0
7.241,0
7.242,0
7.242,0
7.242,0
7.242,0
7.243,0
7.243,0
7.243,0
7.254,227
7.254,235
7.254,238
7.255,241
7.255,241
7.255,240
7.255,239
7.256,238
7.256,241
7.256,241
7.256,246
7.257,240
7.257,245
7.257,242
7.258,240
7.268,0
7.268,0
7.269,0
7.269,0
7.269,0
7.269,0
7.27,0
7.27,0
7.27,0
7.27,0
7.271,144
7.271,304
7.271,279
7.272,271
7.272,247
7.272,247
7.272,243
7.283,0
7.283,0
7.283,0
7.284,0
7.284,0
7.284,0
7.284,0
7.285,0
7.285,0
7.285,0
7.286,0
7.286,0
7.286,0
7.286,0
7.287,0
7.287,0
7.287,0
7.287,0
7.288,0
7.288,0
7.298,240
7.299,254
7.299,251
7.299,252
7.3,257
7.3,254
7.3,173
7.3,0
7.301,0
7.301,0
7.301,0
7.301,0
7.302,0
7.302,0
7.302,0
7.303,0
7.303,0
7.303,0
7.314,218
7.314,225
7.314,239
7.314,240
7.315,240
7.315,244
7.315,243
7.315,238
7.316,244
7.316,246
7.316,244
7.317,242
7.317,243
7.317,243
7.317,245
7.328,0
7.328,0
7.328,0
7.329,0
7.329,0
7.329,0
7.329,0
7.33,0
7.33,0
7.33,0
7.33,96
7.331,290
7.331,257
7.331,240
7.332,238
7.332,256
7.332,244
7.332,240
7.343,0
7.343,0
7.343,0
7.344,0
7.344,0
7.344,0
7.344,0
7.345,0
7.345,0
7.345,0
7.346,0
7.346,0
7.346,0
7.346,0
7.347,0
7.347,0
7.347,0
7.347,0
7.348,0
7.358,242
7.358,253
7.359,255
7.359,254
7.359,249
7.359,250
7.36,238
7.36,123
7.36,0
7.361,0
7.361,0
7.361,0
7.361,0
7.362,0
7.362,0
7.362,0
7.362,0
7.373,214
7.373,223
7.374,213
7.374,238
7.374,239
7.374,238
7.375,238
7.375,240
7.375,231
7.375,240
7.376,238
7.376,231
7.376,238
7.376,240
7.377,240
7.387,0
7.387,0
7.388,0
7.388,0
7.388,0
7.389,0
7.389,0
7.389,0
7.389,0
7.39,0
7.39,0
7.39,0
7.39,165
7.391,268
7.391,246
7.391,256
7.392,255
7.392,250
7.402,0
7.403,0
7.403,0
7.403,0
7.403,0
7.404,0
7.404,0
7.404,0
7.404,0
7.405,0
7.405,0
7.405,0
7.405,0
7.406,0
7.406,0
7.406,0
7.407,0
7.407,0
7.407,0
7.407,0
7.418,247
7.418,240
7.418,253
7.419,246
7.419,254
7.419,249
7.419,256
7.42,218
7.42,0
7.42,0
7.42,0
7.421,0
7.421,0
7.421,0
7.422,0
7.422,0
7.422,0
7.433,217
7.433,220
7.433,213
7.433,215
7.434,237
7.434,231
7.434,236
7.434,243
7.435,239
7.435,237
7.435,240
7.436,235
7.436,240
7.436,237
7.436,241
7.447,0
7.447,0
7.447,0
7.448,0
7.448,0
7.448,0
7.448,0
7.449,0
7.449,0
7.449,0
7.45,0
7.45,0
7.45,0
7.45,256
7.451,283
7.451,277
7.451,271
7.451,255
7.462,0
7.462,0
7.462,0
7.463,0
7.463,0
7.463,0
7.464,0
7.464,0
7.464,0
7.464,0
7.465,0
7.465,0
7.465,0
7.465,0
7.466,0
7.466,0
7.466,0
7.467,0
7.467,0
7.467,0
7.478,245
7.478,256
7.478,254
7.478,254
7.479,249
7.479,251
7.479,251
7.479,245
7.48,123
7.48,0
7.48,0
7.481,0
7.481,0
7.481,0
7.481,0
7.482,0
7.482,0
7.492,222
7.493,222
7.493,213
7.493,215
7.493,236
7.494,229
7.494,240
7.494,240
7.495,240
7.495,237
7.495,240
7.495,235
7.496,240
7.496,240
7.496,240
7.507,0
7.507,0
7.507,0
7.507,0
7.508,0
7.508,0
7.508,0
7.509,0
7.509,0
7.509,0
7.509,0
7.51,0
7.51,0
7.51,181
7.51,301
7.511,272
7.511,251
7.511,248
7.511,247
7.522,0
7.522,0
7.522,0
7.523,0
7.523,0
7.523,0
7.524,0
7.524,0
7.524,0
7.524,0
7.525,0
7.525,0
7.525,0
7.525,0
7.526,0
7.526,0
7.526,0
7.527,0
7.527,0
7.537,249
7.538,256
7.538,256
7.538,254
7.538,255
7.539,270
7.539,259
7.539,250
7.539,240
7.54,0
7.54,0
7.54,0
7.54,0
7.541,0
7.541,0
7.541,0
7.542,0
7.552,225
7.552,229
7.553,222
7.553,214
7.553,219
7.553,237
7.554,235
7.554,236
7.554,235
7.554,239
7.555,237
7.555,240
7.555,240
7.556,239
7.556,239
7.566,0
7.566,0
7.567,0
7.567,0
7.567,0
7.568,0
7.568,0
7.568,0
7.568,0
7.569,0
7.569,0
7.569,0
7.569,0
7.57,0
7.57,160
7.57,291
7.571,273
7.571,261
7.581,0
7.582,0
7.582,0
7.582,0
7.582,0
7.583,0
7.583,0
7.583,0
7.583,0
7.584,0
7.584,0
7.584,0
7.585,0
7.585,0
7.585,0
7.585,0
7.586,0
7.586,0
7.586,0
7.586,0
7.597,240
7.597,253
7.597,247
7.598,242
7.598,256
7.598,255
7.599,250
7.599,251
7.599,244
7.599,155
7.6,0
7.6,0
7.6,0
7.6,0
7.601,0
7.601,0
7.601,0
7.612,225
7.612,226
7.612,221
7.613,212
7.613,213
7.613,216
7.613,236
7.614,235
7.614,234
7.614,235
7.614,234
7.615,231
7.615,235
7.615,235
7.616,240
7.626,0
7.626,0
7.627,0
7.627,0
7.627,0
7.627,0
7.628,0
7.628,0
7.628,0
7.628,0
7.629,0
7.629,0
7.629,0
7.63,0
7.63,115
7.63,298
7.63,282
7.631,266
7.641,0
7.641,0
7.642,0
7.642,0
7.642,0
7.642,0
7.643,0
7.643,0
7.643,0
7.644,0
7.644,0
7.644,0
7.644,0
7.645,0
7.645,0
7.645,0
7.645,0
7.646,0
7.646,0
7.646,0
7.657,246
7.657,254
7.657,252
7.658,251
7.658,255
7.658,250
7.658,251
7.659,247
7.659,245
7.659,192
7.659,0
7.66,0
7.66,0
7.66,0
7.661,0
7.661,0
7.661,0
7.672,223
7.672,229
7.672,218
7.672,222
7.673,213
7.673,209
7.673,237
7.673,231
7.674,237
7.674,235
7.674,233
7.674,238
7.675,237
7.675,215
7.675,237
7.686,0
7.686,0
7.686,0
7.687,0
7.687,0
7.687,0
7.687,0
7.688,0
7.688,0
7.688,0
7.688,0
7.689,0
7.689,0
7.689,0
7.69,27
7.69,240
7.69,294
7.69,272
7.691,264
7.701,0
7.701,0
7.702,0
7.702,0
7.702,0
7.702,0
7.703,0
7.703,0
7.703,0
7.704,0
7.704,0
7.704,0
7.704,0
7.705,0
7.705,0
7.705,0
7.705,0
7.706,0
7.706,0
7.716,251
7.717,258
7.717,250
7.717,256
7.717,212
7.718,256
7.718,253
7.718,254
7.719,252
7.719,249
7.719,145
7.719,0
7.72,0
7.72,0
7.72,0
7.72,0
7.731,224
7.731,240
7.731,228
7.732,226
7.732,186
7.732,211
7.733,211
7.733,226
7.733,236
7.733,235
7.734,231
7.734,230
7.734,229
7.734,235
7.735,230
7.745,0
7.745,0
7.746,0
7.746,0
7.746,0
7.747,0
7.747,0
7.747,0
7.747,0
7.748,0
7.748,0
7.748,0
7.748,0
7.749,0
7.749,0
7.749,0
7.749,108
7.75,294
7.75,282
7.76,0
7.761,0
7.761,0
7.761,0
7.762,0
7.762,0
7.762,0
7.762,0
7.763,0
7.763,0
7.763,0
7.763,0
7.764,0
7.764,0
7.764,0
7.765,0
7.765,0
7.765,0
7.765,0
7.766,0
7.776,242
7.776,251
7.777,253
7.777,251
7.777,251
7.777,249
7.778,249
7.778,250
7.778,247
7.779,249
7.779,203
7.779,0
7.779,0
7.78,0
7.78,0
7.78,0
7.791,229
7.791,229
7.791,230
7.791,226
7.792,221
7.792,211
7.792,215
7.793,206
7.793,227
7.793,235
7.793,231
7.794,237
7.794,230
7.794,229
7.794,229
7.805,0
7.805,0
7.805,0
7.806,0
7.806,0
7.806,0
7.807,0
7.807,0
7.807,0
7.807,0
7.808,0
7.808,0
7.808,0
7.808,0
7.809,0
7.809,0
7.809,26
7.809,259
7.81,288
7.82,0
7.821,0
7.821,0
7.821,0
7.821,0
7.822,0
7.822,0
7.822,0
7.822,0
7.823,0
7.823,0
7.823,0
7.823,0
7.824,0
7.824,0
7.824,0
7.825,0
7.825,0
7.825,0
7.825,0
7.836,243
7.836,256
7.836,256
7.837,254
7.837,255
7.837,254
7.838,255
7.838,254
7.838,256
7.838,246
7.839,243
7.839,43
7.839,0
7.839,0
7.84,0
7.84,0
7.85,241
7.851,230
7.851,222
7.851,224
7.851,227
7.852,218
7.852,210
7.852,208
7.853,229
7.853,231
7.853,231
7.853,237
7.854,235
7.854,235
7.854,235
7.865,0
7.865,0
7.865,0
7.865,0
7.866,0
7.866,0
7.866,0
7.867,0
7.867,0
7.867,0
7.867,0
7.868,0
7.868,0
7.868,0
7.868,0
7.869,0
7.869,0
7.869,146
7.869,301
7.87,283
7.88,0
7.881,0
7.881,0
7.881,0
7.881,0
7.882,0
7.882,0
7.882,0
7.882,0
7.883,0
7.883,0
7.883,0
7.883,0
7.884,0
7.884,0
7.884,0
7.885,0
7.885,0
7.885,0
7.896,243
7.896,257
7.896,252
7.896,256
7.897,253
7.897,253
7.897,252
7.897,253
7.898,247
7.898,253
7.898,247
7.899,220
7.899,0
7.899,0
7.899,0
7.9,0
7.91,247
7.91,240
7.911,235
7.911,227
7.911,221
7.911,220
7.912,208
7.912,212
7.912,209
7.912,232
7.913,231
7.913,227
7.913,236
7.914,227
7.914,234
7.924,0
7.925,0
7.925,0
7.925,0
7.925,0
7.926,0
7.926,0
7.926,0
7.927,0
7.927,0
7.927,0
7.927,0
7.928,0
7.928,0
7.928,0
7.928,0
7.929,0
7.929,99
7.929,304
7.94,0
7.94,0
7.94,0
7.941,0
7.941,0
7.941,0
7.941,0
7.942,0
7.942,0
7.942,0
7.942,0
7.943,0
7.943,0
7.943,0
7.943,0
7.944,0
7.944,0
7.944,0
7.945,0
7.945,0
7.955,246
7.956,252
7.956,256
7.956,251
7.956,254
7.957,254
7.957,250
7.957,253
7.958,263
7.958,249
7.958,250
7.958,235
7.959,0
7.959,0
7.959,0
7.959,0
7.97,240
7.97,247
7.97,236
7.971,232
7.971,225
7.971,225
7.971,220
7.972,213
7.972,213
7.972,229
7.973,233
7.973,231
7.973,242
7.973,237
7.974,231
7.984,0
7.984,0
7.985,0
7.985,0
7.985,0
7.985,0
7.986,0
7.986,0
7.986,0
7.987,0
7.987,0
7.987,0
7.987,0
7.988,0
7.988,0
7.988,0
7.988,0
7.989,30
7.989,276
7.989,266
8.0,0
8.0,0
8.0,0
8.001,0
8.001,0
8.001,0
8.001,0
8.002,0
8.002,0
8.002,0
8.002,0
8.003,0
8.003,0
8.003,0
8.003,0
8.004,0
8.004,0
8.004,0
8.005,0
8.015,230
8.015,249
8.016,246
8.016,247
8.016,251
8.016,247
8.017,251
8.017,251
8.017,255
8.017,246
8.018,243
8.018,242
8.018,229
8.018,0
8.019,0
8.019,0
8.03,245
8.03,242
8.03,239
8.03,227
8.031,227
8.031,217
8.031,216
8.031,209
8.032,211
8.032,210
8.032,215
8.033,231
8.033,229
8.033,226
8.033,230
8.044,0
8.044,0
8.044,0
8.045,0
8.045,0
8.045,0
8.045,0
8.046,0
8.046,0
8.046,0
8.046,0
8.047,0
8.047,0
8.047,0
8.048,0
8.048,0
8.048,0
8.048,0
8.049,48
8.059,0
8.059,0
8.06,0
8.06,0
8.06,0
8.06,0
8.061,0
8.061,0
8.061,0
8.061,0
8.062,0
8.062,0
8.062,0
8.063,0
8.063,0
8.063,0
8.063,0
8.064,0
8.064,0
8.064,0
8.075,245
8.075,254
8.075,254
8.075,256
8.076,254
8.076,249
8.076,251
8.077,246
8.077,251
8.077,253
8.077,250
8.078,253
8.078,241
8.078,143
8.078,0
8.089,270
8.089,256
8.089,252
8.09,241
8.09,235
8.09,224
8.091,221
8.091,219
8.091,214
8.091,208
8.092,177
8.092,228
8.092,224
8.092,228
8.093,224
8.103,0
8.103,0
8.104,0
8.104,0
8.104,0
8.105,0
8.105,0
8.105,0
8.105,0
8.106,0
8.106,0
8.106,0
8.106,0
8.107,0
8.107,0
8.107,0
8.107,0
8.108,0
8.108,0
8.108,0
8.119,0
8.119,0
8.119,0
8.12,0
8.12,0
8.12,0
8.12,0
8.121,0
8.121,0
8.121,0
8.121,0
8.122,0
8.122,0
8.122,0
8.122,0
8.123,0
8.123,0
8.123,0
8.124,0
8.124,0
8.134,240
8.135,245
8.135,251
8.135,258
8.135,256
8.136,251
8.136,252
8.136,247
8.137,253
8.137,251
8.137,254
8.137,250
8.138,247
8.138,215
8.138,3
8.149,242
8.149,272
8.149,259
8.149,247
8.15,240
8.15,231
8.15,223
8.151,221
8.151,219
8.151,211
8.151,211
8.152,203
8.152,234
8.152,233
8.152,229
8.163,0
8.163,0
8.163,0
8.164,0
8.164,0
8.164,0
8.165,0
8.165,0
8.165,0
8.165,0
8.166,0
8.166,0
8.166,0
8.166,0
8.167,0
8.167,0
8.167,0
8.167,0
8.168,0
8.168,0
8.178,0
8.179,0
8.179,0
8.179,0
8.18,0
8.18,0
8.18,0
8.18,0
8.181,0
8.181,0
8.181,0
8.181,0
8.182,0
8.182,0
8.182,0
8.182,0
8.183,0
8.183,0
8.183,0
8.184,0
8.194,240
8.194,252
8.195,254
8.195,294
8.195,254
8.195,253
8.196,251
8.196,246
8.196,250
8.196,256
8.197,251
8.197,249
8.197,249
8.198,242
8.198,124
8.208,104
8.209,288
8.209,267
8.209,256
8.209,243
8.21,238
8.21,233
8.21,229
8.21,223
8.211,222
8.211,211
8.211,212
8.212,215
8.212,235
8.212,230
8.223,0
8.223,0
8.223,0
8.223,0
8.224,0
8.224,0
8.224,0
8.224,0
8.225,0
8.225,0
8.225,0
8.226,0
8.226,0
8.226,0
8.226,0
8.227,0
8.227,0
8.227,0
8.227,0
8.228,0
8.238,0
8.238,0
8.239,0
8.239,0
8.239,0
8.239,0
8.24,0
8.24,0
8.24,0
8.241,0
8.241,0
8.241,0
8.241,0
8.242,0
8.242,0
8.242,0
8.242,0
8.243,0
8.243,0
8.243,0
8.254,245
8.254,250
8.254,251
8.255,255
8.255,255
8.255,249
8.255,251
8.256,247
8.256,246
8.256,250
8.256,245
8.257,251
8.257,244
8.257,243
8.257,242
8.268,0
8.268,205
8.269,288
8.269,263
8.269,254
8.269,247
8.27,240
8.27,240
8.27,234
8.27,231
8.271,227
8.271,221
8.271,209
8.271,237
8.272,234
8.282,0
8.282,0
8.283,0
8.283,0
8.283,0
8.284,0
8.284,0
8.284,0
8.284,0
8.285,0
8.285,0
8.285,0
8.285,0
8.286,0
8.286,0
8.286,0
8.286,0
8.287,0
8.287,0
8.287,0
8.298,0
8.298,0
8.298,0
8.299,0
8.299,0
8.299,0
8.299,0
8.3,0
8.3,0
8.3,0
8.3,0
8.301,0
8.301,0
8.301,0
8.302,0
8.302,0
8.302,0
8.302,0
8.303,0
8.303,0
8.313,240
8.314,251
8.314,243
8.314,254
8.314,249
8.315,252
8.315,251
8.315,253
8.316,251
8.316,243
8.316,246
8.316,254
8.317,245
8.317,254
8.317,240
8.328,0
8.328,23
8.328,255
8.328,284
8.329,259
8.329,253
8.329,245
8.33,240
8.33,235
8.33,231
8.33,224
8.331,225
8.331,217
8.331,226
8.331,238
8.342,0
8.342,0
8.342,0
8.343,0
8.343,0
8.343,0
8.344,0
8.344,0
8.344,0
8.344,0
8.345,0
8.345,0
8.345,0
8.345,0
8.346,0
8.346,0
8.346,0
8.346,0
8.347,0
8.347,0
8.357,37
8.358,0
8.358,0
8.358,0
8.359,0
8.359,0
8.359,0
8.359,0
8.36,0
8.36,0
8.36,0
8.36,0
8.361,0
8.361,0
8.361,0
8.362,0
8.362,0
8.362,0
8.362,0
8.363,0
8.373,240
8.373,247
8.374,249
8.374,246
8.374,254
8.374,247
8.375,249
8.375,247
8.375,250
8.375,241
8.376,250
8.376,244
8.376,251
8.377,245
8.377,246
8.387,0
8.388,0
8.388,175
8.388,287
8.388,272
8.389,262
8.389,241
8.389,233
8.39,241
8.39,230
8.39,230
8.39,226
8.391,222
8.391,213
8.391,237
8.402,0
8.402,0
8.402,0
8.402,0
8.403,0
8.403,0
8.403,0
8.404,0
8.404,0
8.404,0
8.404,0
8.405,0
8.405,0
8.405,0
8.405,0
8.406,0
8.406,0
8.406,0
8.406,0
8.407,0
8.417,157
8.417,0
8.418,0
8.418,0
8.418,0
8.419,0
8.419,0
8.419,0
8.419,0
8.42,0
8.42,0
8.42,0
8.42,0
8.421,0
8.421,0
8.421,0
8.421,0
8.422,0
8.422,0
8.433,237
8.433,242
8.433,240
8.433,245
8.434,246
8.434,245
8.434,244
8.434,244
8.435,245
8.435,241
8.435,243
8.435,246
8.436,249
8.436,243
8.436,241
8.447,0
8.447,0
8.447,0
8.448,47
8.448,240
8.448,253
8.448,233
8.449,242
8.449,240
8.449,240
8.449,240
8.45,233
8.45,239
8.45,222
8.451,225
8.451,215
8.461,0
8.462,0
8.462,0
8.462,0
8.462,0
8.463,0
8.463,0
8.463,0
8.463,0
8.464,0
8.464,0
8.464,0
8.464,0
8.465,0
8.465,0
8.465,0
8.466,0
8.466,0
8.466,0
8.466,0
8.477,242
8.477,176
8.477,0
8.478,0
8.478,0
8.478,0
8.478,0
8.479,0
8.479,0
8.479,0
8.48,0
8.48,0
8.48,0
8.48,0
8.481,0
8.481,0
8.481,0
8.481,0
8.482,0
8.492,233
8.492,240
8.493,240
8.493,246
8.493,246
8.494,243
8.494,241
8.494,243
8.494,246
8.495,247
8.495,245
8.495,240
8.495,242
8.496,244
8.496,245
8.506,0
8.507,0
8.507,0
8.507,0
8.507,66
8.508,269
8.508,278
8.508,272
8.509,256
8.509,253
8.509,213
8.509,240
8.51,234
8.51,224
8.51,225
8.51,221
8.521,0
8.521,0
8.521,0
8.522,0
8.522,0
8.522,0
8.522,0
8.523,0
8.523,0
8.523,0
8.524,0
8.524,0
8.524,0
8.524,0
8.525,0
8.525,0
8.525,0
8.525,0
8.526,0
8.526,0
8.536,239
8.537,226
8.537,124
8.537,0
8.538,0
8.538,0
8.538,0
8.538,0
8.539,0
8.539,0
8.539,0
8.539,0
8.54,0
8.54,0
8.54,0
8.541,0
8.541,0
8.541,0
8.541,0
8.552,240
8.552,240
8.552,246
8.553,244
8.553,245
8.553,243
8.553,243
8.554,250
8.554,244
8.554,258
8.554,252
8.555,246
8.555,247
8.555,247
8.556,243
8.566,0
8.566,0
8.567,0
8.567,0
8.567,0
8.567,176
8.568,288
8.568,259
8.568,250
8.568,255
8.569,243
8.569,240
8.569,237
8.57,235
8.57,230
8.57,224
8.581,0
8.581,0
8.581,0
8.581,0
8.582,0
8.582,0
8.582,0
8.583,0
8.583,0
8.583,0
8.583,0
8.584,0
8.584,0
8.584,0
8.584,0
8.585,0
8.585,0
8.585,0
8.585,0
8.586,0
8.596,249
8.596,249
8.597,208
8.597,0
8.597,0
8.598,0
8.598,0
8.598,0
8.598,0
8.599,0
8.599,0
8.599,0
8.599,0
8.6,0
8.6,0
8.6,0
8.6,0
8.601,0
8.601,0
8.611,237
8.612,242
8.612,240
8.612,242
8.613,240
8.613,243
8.613,242
8.613,245
8.614,243
8.614,243
8.614,244
8.614,240
8.615,240
8.615,240
8.615,240
8.626,0
8.626,0
8.626,0
8.627,0
8.627,0
8.627,0
8.627,224
8.628,290
8.628,273
8.628,259
8.628,249
8.629,243
8.629,237
8.629,230
8.629,226
8.63,228
8.64,0
8.641,0
8.641,0
8.641,0
8.641,0
8.642,0
8.642,0
8.642,0
8.642,0
8.643,0
8.643,0
8.643,0
8.643,0
8.644,0
8.644,0
8.644,0
8.645,0
8.645,0
8.645,0
8.645,0
8.656,244
8.656,250
8.656,243
8.657,81
8.657,0
8.657,0
8.657,0
8.658,0
8.658,0
8.658,0
8.659,0
8.659,0
8.659,0
8.659,0
8.66,0
8.66,0
8.66,0
8.66,0
8.661,0
8.671,234
8.671,240
8.672,238
8.672,239
8.672,240
8.673,241
8.673,242
8.673,242
8.673,241
8.674,240
8.674,240
8.674,244
8.674,237
8.675,240
8.675,240
8.685,0
8.686,0
8.686,0
8.686,0
8.686,0
8.687,0
8.687,112
8.687,295
8.688,277
8.688,263
8.688,253
8.688,247
8.689,241
8.689,232
8.689,231
8.689,229
8.7,0
8.7,0
8.7,0
8.701,0
8.701,0
8.701,0
8.702,0
8.702,0
8.702,0
8.702,0
8.703,0
8.703,0
8.703,0
8.703,0
8.704,0
8.704,0
8.704,0
8.705,0
8.705,0
8.705,0
8.716,245
8.716,254
8.716,240
8.716,240
8.717,2
8.717,0
8.717,0
8.717,0
8.718,0
8.718,0
8.718,0
8.718,0
8.719,0
8.719,0
8.719,0
8.72,0
8.72,0
8.72,0
8.72,0
8.731,238
8.731,241
8.731,240
8.732,245
8.732,245
8.732,238
8.732,240
8.733,242
8.733,241
8.733,241
8.734,244
8.734,243
8.734,240
8.734,240
8.735,238
8.745,0
8.745,0
8.746,0
8.746,0
8.746,0
8.746,0
8.747,0
8.747,134
8.747,299
8.747,272
8.748,269
8.748,251
8.748,247
8.749,240
8.749,240
8.749,227
8.76,0
8.76,0
8.76,0
8.76,0
8.761,0
8.761,0
8.761,0
8.761,0
8.762,0
8.762,0
8.762,0
8.763,0
8.763,0
8.763,0
8.763,0
8.764,0
8.764,0
8.764,0
8.764,0
8.765,0
8.775,246
8.775,250
8.776,250
8.776,245
8.776,186
8.777,0
8.777,0
8.777,0
8.777,0
8.778,0
8.778,0
8.778,0
8.778,0
8.779,0
8.779,0
8.779,0
8.78,0
8.78,0
8.78,0
8.791,239
8.791,240
8.791,240
8.791,237
8.792,240
8.792,239
8.792,240
8.792,240
8.793,240
8.793,242
8.793,240
8.794,239
8.794,241
8.794,235
8.794,240
8.805,0
8.805,0
8.805,0
8.806,0
8.806,0
8.806,0
8.806,0
8.807,73
8.807,275
8.807,287
8.807,268
8.808,256
8.808,253
8.808,240
8.809,241
8.809,237
8.809,233
8.82,0
8.82,0
8.82,0
8.82,0
8.821,0
8.821,0
8.821,0
8.821,0
8.822,0
8.822,0
